"","Sum","Mean","SD","Var","Min","25%","Median","75%","Max","Skewness","Kurtosis","ks.p"
"CL",4611475,391.898954703833,1955.2604550171,3823043.44695369,0,0,114,349,141134,52.3049262698513,3408.72439363177,0
"LOC",2581252,219.363644089403,1003.61436555321,1007241.79474477,0,0,34,174,58528,37.4789046645498,1910.37793345585,0
"LOCE",1530163,130.038497492989,1467.6910393111,2154116.9868741,0,0,0,31,115471,66.0596552217161,4860.71187325845,0
"CCMax",72673,6.17600067986743,23.1106108029155,534.100331683834,0,0,1,5,752,17.2443572690359,418.580483985623,0
"CCSum",386512,32.8471148126115,146.509348226516,21464.9891177586,0,0,1,24,9151,36.7116661978522,2046.7507023825,0
"NMax",13381,1.13716325316563,1.6691962405686,2.78621608952836,0,0,0,2,14,1.52610598844408,5.2140000679324,0
"n1",1149378,97.6780827738591,391.897173472441,153583.394575688,0,0,7,83,25482,39.2468515468307,2319.06004389686,0
"n2",1794123,152.470723208974,739.818422971857,547331.298968566,0,0,6,115,51306,46.6012101650305,2971.83642817783,0
"n",2943501,250.148805982833,1127.75978995602,1271842.14384164,0,0,14,202,76788,44.358564466215,2769.69235148194,0
"N1",5811212,493.856717940002,3150.92876824199,9928352.10253497,0,0,11,326,237315,57.8249690573282,4049.00603357405,0
"N2",4368387,371.240503101895,2435.37439038244,5931048.42133063,0,0,8,241,184539,58.7979555572279,4144.99877725517,0
"N",10179599,865.097221041897,5585.13409918657,31193722.9058966,0,0,19,566.5,421854,58.2807934871251,4094.04175999533,0
"V",62136102.634844,5280.53901885306,40978.2269255457,1679215081.96152,0,0,66.60791493,3053.502812,3176067.392,62.1339947603644,4479.46137938092,0
"L",24176.673367875,2.0546165860351,12.9166195042279,166.839059417,0,0,0.013281935,0.9243476855,680.7491571,28.6856386406635,1132.76385243914,0
"D",3766601.84176841,320.098737296542,1427.57298201633,2037964.618983,0,0,4.982892142,158.90075025,56967.98816,16.3793922739781,435.022297014189,0
"E",45216436803.9943,3842647.81201617,82614278.4075047,6825118996792701,0,0,340.2848333,106982.2038,4638386246,36.5586980350506,1554.95565840878,0
"T",139556903.718699,11860.0241113877,254982.34077382,65015994106.4964,0,0,1.050261831,330.191987,14316006.93,36.5586980347751,1554.95565829697,0
"Size",181015,15.383275261324,67.8752639462156,4607.05145576844,0,0,6,16,2925,25.7434750527236,869.225706332724,0
"Ties",1185131,100.71649528342,792.541541737031,628122.095378911,0,0,6,56,40281,32.0423353616129,1301.88822953611,0
